[14 Apr 2014]  [13:11:14]  ** Server started **
[13:11:14]  Created server windows...
[13:11:14]  Loaded actor attributes...
[13:11:14]  Loaded damage types...
[13:11:14]  Loaded 2 abilities...
[13:11:14]  Loaded 3 factions...
[13:11:14]  Loaded 2 actors...
[13:11:14]  Loaded 1 items...
[13:11:14]  Loaded 2 projectiles...
[13:11:14]  Loaded 1 accounts...
[13:11:14]  Loaded 17 scripts...
[13:11:14]  Script log: Module 'RC_Core.rcm' already loaded
[13:11:14]  Compiled 2 Modules...
[13:11:14]  Loaded superglobal variables...
[13:11:14]  Loaded 1 zones...
[13:11:14]  Loaded 0 dropped items...
[13:11:14]  Loaded misc options...
[13:11:14]  Loaded environment settings...
[14 Apr 2014]  [13:11:14]  Loading complete, server running.
[13:11:20]  Shutting down...
[13:11:20]  Beginning Shutdown script...
[13:11:20]  Shutdown script not present...
[13:11:20]  Taskbar notification area icon removed...
[13:11:20]  Actor Effects cleaned...
[13:11:20]  Saved accounts...
[13:11:20]  Saved superglobal variables...
[13:11:20]  Saved zone ownerships...
[13:11:20]  Saved environment settings...
[13:11:20]  Saved dropped items...
[13:11:20]  Network port scheduled for closing...
[14 Apr 2014]  [13:11:20]  ** Server shut down **
