[02 Feb 2024]  [08:34:52]  ** Server started **
[08:34:52]  Created server windows...
[08:34:52]  Loaded actor attributes...
[08:34:52]  Loaded damage types...
[08:34:52]  Loaded 1 abilities...
[08:34:52]  Loaded 2 factions...
[08:34:52]  Loaded 3 actors...
[08:34:52]  Loaded 4 items...
[08:34:52]  Loaded 2 projectiles...
[08:34:52]  Loaded 0 accounts...
[08:34:53]  Loaded 27 scripts...
[08:34:53]  Script log: Module 'RC_Core.rcm' already loaded
[08:34:53]  Compiled 2 Modules...
[08:34:53]  Loaded superglobal variables...
[08:34:53]  Loaded 4 zones...
[08:34:53]  Loaded 0 dropped items...
[08:34:53]  Loaded misc options...
[08:34:53]  Loaded environment settings...
[02 Feb 2024]  [08:34:53]  Loading complete, server running.
[02 Feb 2024]  [08:34:54]  Updates Server Unlocked
[08:34:54]  Loaded 0 files for update system...
[08:34:54]  Spawning AI actor: Human in zone: Test Zone
[08:34:57]  Spawning AI actor: Human in zone: Test Zone
[08:35:03]  Spawning AI actor: Human in zone: Northern Shrine
[08:35:03]  Spawning AI actor: Stag in zone: Plains
[08:35:03]  Spawning AI actor: Human in zone: Plains
[08:35:03]  Spawning AI actor: Human in zone: Test Zone
[08:35:03]  Spawning AI actor: Human in zone: Test Zone
